Person ID,Full Name,Grade,D1B1,D1B2,D1B3,D1B4,D2B2,D2B3,D2B4,D2B5,D3B3,D3B4,D3B5,D3B6,D4B4,D4B5,D4B6,D4B7,D5B1,D5B5,D5B6,D5B7,D6B1,D6B2,D6B6,D6B7,D7B1,D7B2,D7B3,D7B7
5443,5443,9,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,
2446,2446,9,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
2331,2331,11,,1,,,1,,,,,,,,1,,,,,,,,,1,,,,1,,
7690,7690,10,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,
3488,3488,11,,,,1,,,1,1,,1,1,,1,1,,,,1,,,,,,,,,,
3444,3444,9,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,
5774,5774,10,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
7981,7981,9,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
8691,8691,PG,,1,,1,1,,1,,,1,,1,1,,1,,,,1,,,1,1,,,1,,
3862,3862,PG,,1,,1,1,,1,,,1,1,,1,1,,,,1,,,,1,,,,1,,
